id,mask,name,class
08_R.bmp,OperatorA_150-B_08.tiff,150,149
09_R.bmp,OperatorA_150-B_09.tiff,150,149
10_R.bmp,OperatorA_150-B_10.tiff,150,149
01_L.bmp,OperatorA_151-A_01.tiff,151,150
02_L.bmp,OperatorA_151-A_02.tiff,151,150
03_L.bmp,OperatorA_151-A_03.tiff,151,150
04_L.bmp,OperatorA_151-A_04.tiff,151,150
05_L.bmp,OperatorA_151-A_05.tiff,151,150
06_R.bmp,OperatorA_151-B_06.tiff,151,150
07_R.bmp,OperatorA_151-B_07.tiff,151,150
08_R.bmp,OperatorA_151-B_08.tiff,151,150
09_R.bmp,OperatorA_151-B_09.tiff,151,150
10_R.bmp,OperatorA_151-B_10.tiff,151,150
01_L.bmp,OperatorA_152-A_01.tiff,152,151
02_L.bmp,OperatorA_152-A_02.tiff,152,151
03_L.bmp,OperatorA_152-A_03.tiff,152,151
04_L.bmp,OperatorA_152-A_04.tiff,152,151
05_L.bmp,OperatorA_152-A_05.tiff,152,151
06_R.bmp,OperatorA_152-B_06.tiff,152,151
07_R.bmp,OperatorA_152-B_07.tiff,152,151
08_R.bmp,OperatorA_152-B_08.tiff,152,151
09_R.bmp,OperatorA_152-B_09.tiff,152,151
10_R.bmp,OperatorA_152-B_10.tiff,152,151
01_L.bmp,OperatorA_153-A_01.tiff,153,152
02_L.bmp,OperatorA_153-A_02.tiff,153,152
03_L.bmp,OperatorA_153-A_03.tiff,153,152
04_L.bmp,OperatorA_153-A_04.tiff,153,152
05_L.bmp,OperatorA_153-A_05.tiff,153,152
06_R.bmp,OperatorA_153-B_06.tiff,153,152
07_R.bmp,OperatorA_153-B_07.tiff,153,152
08_R.bmp,OperatorA_153-B_08.tiff,153,152
09_R.bmp,OperatorA_153-B_09.tiff,153,152
10_R.bmp,OperatorA_153-B_10.tiff,153,152
01_L.bmp,OperatorA_154-A_01.tiff,154,153
02_L.bmp,OperatorA_154-A_02.tiff,154,153
03_L.bmp,OperatorA_154-A_03.tiff,154,153
04_L.bmp,OperatorA_154-A_04.tiff,154,153
05_L.bmp,OperatorA_154-A_05.tiff,154,153
06_R.bmp,OperatorA_154-B_06.tiff,154,153
07_R.bmp,OperatorA_154-B_07.tiff,154,153
08_R.bmp,OperatorA_154-B_08.tiff,154,153
09_R.bmp,OperatorA_154-B_09.tiff,154,153
10_R.bmp,OperatorA_154-B_10.tiff,154,153
01_L.bmp,OperatorA_155-A_01.tiff,155,154
02_L.bmp,OperatorA_155-A_02.tiff,155,154
03_L.bmp,OperatorA_155-A_03.tiff,155,154
04_L.bmp,OperatorA_155-A_04.tiff,155,154
05_L.bmp,OperatorA_155-A_05.tiff,155,154
06_R.bmp,OperatorA_155-B_06.tiff,155,154
07_R.bmp,OperatorA_155-B_07.tiff,155,154
08_R.bmp,OperatorA_155-B_08.tiff,155,154
09_R.bmp,OperatorA_155-B_09.tiff,155,154
10_R.bmp,OperatorA_155-B_10.tiff,155,154
01_L.bmp,OperatorA_156-A_01.tiff,156,155
02_L.bmp,OperatorA_156-A_02.tiff,156,155
03_L.bmp,OperatorA_156-A_03.tiff,156,155
04_L.bmp,OperatorA_156-A_04.tiff,156,155
05_L.bmp,OperatorA_156-A_05.tiff,156,155
06_R.bmp,OperatorA_156-B_06.tiff,156,155
07_R.bmp,OperatorA_156-B_07.tiff,156,155
08_R.bmp,OperatorA_156-B_08.tiff,156,155
09_R.bmp,OperatorA_156-B_09.tiff,156,155
10_R.bmp,OperatorA_156-B_10.tiff,156,155
01_L.bmp,OperatorA_157-A_01.tiff,157,156
02_L.bmp,OperatorA_157-A_02.tiff,157,156
03_L.bmp,OperatorA_157-A_03.tiff,157,156
04_L.bmp,OperatorA_157-A_04.tiff,157,156
05_L.bmp,OperatorA_157-A_05.tiff,157,156
06_R.bmp,OperatorA_157-B_06.tiff,157,156
07_R.bmp,OperatorA_157-B_07.tiff,157,156
08_R.bmp,OperatorA_157-B_08.tiff,157,156
09_R.bmp,OperatorA_157-B_09.tiff,157,156
10_R.bmp,OperatorA_157-B_10.tiff,157,156
01_L.bmp,OperatorA_158-A_01.tiff,158,157
02_L.bmp,OperatorA_158-A_02.tiff,158,157
03_L.bmp,OperatorA_158-A_03.tiff,158,157
04_L.bmp,OperatorA_158-A_04.tiff,158,157
05_L.bmp,OperatorA_158-A_05.tiff,158,157
06_R.bmp,OperatorA_158-B_06.tiff,158,157
07_R.bmp,OperatorA_158-B_07.tiff,158,157
08_R.bmp,OperatorA_158-B_08.tiff,158,157
09_R.bmp,OperatorA_158-B_09.tiff,158,157
10_R.bmp,OperatorA_158-B_10.tiff,158,157
01_L.bmp,OperatorA_159-A_01.tiff,159,158
02_L.bmp,OperatorA_159-A_02.tiff,159,158
03_L.bmp,OperatorA_159-A_03.tiff,159,158
04_L.bmp,OperatorA_159-A_04.tiff,159,158
05_L.bmp,OperatorA_159-A_05.tiff,159,158
06_R.bmp,OperatorA_159-B_06.tiff,159,158
07_R.bmp,OperatorA_159-B_07.tiff,159,158
08_R.bmp,OperatorA_159-B_08.tiff,159,158
09_R.bmp,OperatorA_159-B_09.tiff,159,158
10_R.bmp,OperatorA_159-B_10.tiff,159,158
01_L.bmp,OperatorA_160-A_01.tiff,160,159
02_L.bmp,OperatorA_160-A_02.tiff,160,159
03_L.bmp,OperatorA_160-A_03.tiff,160,159
04_L.bmp,OperatorA_160-A_04.tiff,160,159
05_L.bmp,OperatorA_160-A_05.tiff,160,159
06_R.bmp,OperatorA_160-B_06.tiff,160,159
07_R.bmp,OperatorA_160-B_07.tiff,160,159
08_R.bmp,OperatorA_160-B_08.tiff,160,159
09_R.bmp,OperatorA_160-B_09.tiff,160,159
10_R.bmp,OperatorA_160-B_10.tiff,160,159
01_L.bmp,OperatorA_161-A_01.tiff,161,160
02_L.bmp,OperatorA_161-A_02.tiff,161,160
03_L.bmp,OperatorA_161-A_03.tiff,161,160
04_L.bmp,OperatorA_161-A_04.tiff,161,160
05_L.bmp,OperatorA_161-A_05.tiff,161,160
06_R.bmp,OperatorA_161-B_06.tiff,161,160
07_R.bmp,OperatorA_161-B_07.tiff,161,160
08_R.bmp,OperatorA_161-B_08.tiff,161,160
09_R.bmp,OperatorA_161-B_09.tiff,161,160
10_R.bmp,OperatorA_161-B_10.tiff,161,160
01_L.bmp,OperatorA_162-A_01.tiff,162,161
02_L.bmp,OperatorA_162-A_02.tiff,162,161
03_L.bmp,OperatorA_162-A_03.tiff,162,161
04_L.bmp,OperatorA_162-A_04.tiff,162,161
05_L.bmp,OperatorA_162-A_05.tiff,162,161
06_R.bmp,OperatorA_162-B_06.tiff,162,161
07_R.bmp,OperatorA_162-B_07.tiff,162,161
08_R.bmp,OperatorA_162-B_08.tiff,162,161
09_R.bmp,OperatorA_162-B_09.tiff,162,161
10_R.bmp,OperatorA_162-B_10.tiff,162,161
01_L.bmp,OperatorA_163-A_01.tiff,163,162
02_L.bmp,OperatorA_163-A_02.tiff,163,162
03_L.bmp,OperatorA_163-A_03.tiff,163,162
04_L.bmp,OperatorA_163-A_04.tiff,163,162
05_L.bmp,OperatorA_163-A_05.tiff,163,162
06_R.bmp,OperatorA_163-B_06.tiff,163,162
07_R.bmp,OperatorA_163-B_07.tiff,163,162
08_R.bmp,OperatorA_163-B_08.tiff,163,162
09_R.bmp,OperatorA_163-B_09.tiff,163,162
10_R.bmp,OperatorA_163-B_10.tiff,163,162
01_L.bmp,OperatorA_164-A_01.tiff,164,163
02_L.bmp,OperatorA_164-A_02.tiff,164,163
03_L.bmp,OperatorA_164-A_03.tiff,164,163
04_L.bmp,OperatorA_164-A_04.tiff,164,163
05_L.bmp,OperatorA_164-A_05.tiff,164,163
06_R.bmp,OperatorA_164-B_06.tiff,164,163
07_R.bmp,OperatorA_164-B_07.tiff,164,163
08_R.bmp,OperatorA_164-B_08.tiff,164,163
09_R.bmp,OperatorA_164-B_09.tiff,164,163
10_R.bmp,OperatorA_164-B_10.tiff,164,163
01_L.bmp,OperatorA_165-A_01.tiff,165,164
02_L.bmp,OperatorA_165-A_02.tiff,165,164
03_L.bmp,OperatorA_165-A_03.tiff,165,164
04_L.bmp,OperatorA_165-A_04.tiff,165,164
05_L.bmp,OperatorA_165-A_05.tiff,165,164
06_R.bmp,OperatorA_165-B_06.tiff,165,164
07_R.bmp,OperatorA_165-B_07.tiff,165,164
08_R.bmp,OperatorA_165-B_08.tiff,165,164
09_R.bmp,OperatorA_165-B_09.tiff,165,164
10_R.bmp,OperatorA_165-B_10.tiff,165,164
01_L.bmp,OperatorA_166-A_01.tiff,166,165
02_L.bmp,OperatorA_166-A_02.tiff,166,165
03_L.bmp,OperatorA_166-A_03.tiff,166,165
04_L.bmp,OperatorA_166-A_04.tiff,166,165
05_L.bmp,OperatorA_166-A_05.tiff,166,165
06_R.bmp,OperatorA_166-B_06.tiff,166,165
07_R.bmp,OperatorA_166-B_07.tiff,166,165
08_R.bmp,OperatorA_166-B_08.tiff,166,165
09_R.bmp,OperatorA_166-B_09.tiff,166,165
10_R.bmp,OperatorA_166-B_10.tiff,166,165
01_L.bmp,OperatorA_167-A_01.tiff,167,166
02_L.bmp,OperatorA_167-A_02.tiff,167,166
03_L.bmp,OperatorA_167-A_03.tiff,167,166
04_L.bmp,OperatorA_167-A_04.tiff,167,166
05_L.bmp,OperatorA_167-A_05.tiff,167,166
06_R.bmp,OperatorA_167-B_06.tiff,167,166
07_R.bmp,OperatorA_167-B_07.tiff,167,166
08_R.bmp,OperatorA_167-B_08.tiff,167,166
09_R.bmp,OperatorA_167-B_09.tiff,167,166
10_R.bmp,OperatorA_167-B_10.tiff,167,166
01_L.bmp,OperatorA_168-A_01.tiff,168,167
02_L.bmp,OperatorA_168-A_02.tiff,168,167
03_L.bmp,OperatorA_168-A_03.tiff,168,167
04_L.bmp,OperatorA_168-A_04.tiff,168,167
05_L.bmp,OperatorA_168-A_05.tiff,168,167
06_R.bmp,OperatorA_168-B_06.tiff,168,167
07_R.bmp,OperatorA_168-B_07.tiff,168,167
08_R.bmp,OperatorA_168-B_08.tiff,168,167
09_R.bmp,OperatorA_168-B_09.tiff,168,167
10_R.bmp,OperatorA_168-B_10.tiff,168,167
01_L.bmp,OperatorA_169-A_01.tiff,169,168
02_L.bmp,OperatorA_169-A_02.tiff,169,168
03_L.bmp,OperatorA_169-A_03.tiff,169,168
04_L.bmp,OperatorA_169-A_04.tiff,169,168
05_L.bmp,OperatorA_169-A_05.tiff,169,168
06_R.bmp,OperatorA_169-B_06.tiff,169,168
07_R.bmp,OperatorA_169-B_07.tiff,169,168
08_R.bmp,OperatorA_169-B_08.tiff,169,168
09_R.bmp,OperatorA_169-B_09.tiff,169,168
10_R.bmp,OperatorA_169-B_10.tiff,169,168
01_L.bmp,OperatorA_170-A_01.tiff,170,169
02_L.bmp,OperatorA_170-A_02.tiff,170,169
03_L.bmp,OperatorA_170-A_03.tiff,170,169
04_L.bmp,OperatorA_170-A_04.tiff,170,169
05_L.bmp,OperatorA_170-A_05.tiff,170,169
06_R.bmp,OperatorA_170-B_06.tiff,170,169
07_R.bmp,OperatorA_170-B_07.tiff,170,169
08_R.bmp,OperatorA_170-B_08.tiff,170,169
09_R.bmp,OperatorA_170-B_09.tiff,170,169
10_R.bmp,OperatorA_170-B_10.tiff,170,169
01_L.bmp,OperatorA_171-A_01.tiff,171,170
02_L.bmp,OperatorA_171-A_02.tiff,171,170
03_L.bmp,OperatorA_171-A_03.tiff,171,170
04_L.bmp,OperatorA_171-A_04.tiff,171,170
05_L.bmp,OperatorA_171-A_05.tiff,171,170
06_R.bmp,OperatorA_171-B_06.tiff,171,170
07_R.bmp,OperatorA_171-B_07.tiff,171,170
08_R.bmp,OperatorA_171-B_08.tiff,171,170
09_R.bmp,OperatorA_171-B_09.tiff,171,170
10_R.bmp,OperatorA_171-B_10.tiff,171,170
01_L.bmp,OperatorA_172-A_01.tiff,172,171
02_L.bmp,OperatorA_172-A_02.tiff,172,171
03_L.bmp,OperatorA_172-A_03.tiff,172,171
04_L.bmp,OperatorA_172-A_04.tiff,172,171
05_L.bmp,OperatorA_172-A_05.tiff,172,171
06_R.bmp,OperatorA_172-B_06.tiff,172,171
07_R.bmp,OperatorA_172-B_07.tiff,172,171
08_R.bmp,OperatorA_172-B_08.tiff,172,171
09_R.bmp,OperatorA_172-B_09.tiff,172,171
10_R.bmp,OperatorA_172-B_10.tiff,172,171
01_L.bmp,OperatorA_173-A_01.tiff,173,172
02_L.bmp,OperatorA_173-A_02.tiff,173,172
03_L.bmp,OperatorA_173-A_03.tiff,173,172
04_L.bmp,OperatorA_173-A_04.tiff,173,172
05_L.bmp,OperatorA_173-A_05.tiff,173,172
06_R.bmp,OperatorA_173-B_06.tiff,173,172
07_R.bmp,OperatorA_173-B_07.tiff,173,172
08_R.bmp,OperatorA_173-B_08.tiff,173,172
09_R.bmp,OperatorA_173-B_09.tiff,173,172
10_R.bmp,OperatorA_173-B_10.tiff,173,172
01_L.bmp,OperatorA_174-A_01.tiff,174,173
02_L.bmp,OperatorA_174-A_02.tiff,174,173
03_L.bmp,OperatorA_174-A_03.tiff,174,173
04_L.bmp,OperatorA_174-A_04.tiff,174,173
05_L.bmp,OperatorA_174-A_05.tiff,174,173
06_R.bmp,OperatorA_174-B_06.tiff,174,173
07_R.bmp,OperatorA_174-B_07.tiff,174,173
08_R.bmp,OperatorA_174-B_08.tiff,174,173
09_R.bmp,OperatorA_174-B_09.tiff,174,173
10_R.bmp,OperatorA_174-B_10.tiff,174,173
01_L.bmp,OperatorA_175-A_01.tiff,175,174
02_L.bmp,OperatorA_175-A_02.tiff,175,174
03_L.bmp,OperatorA_175-A_03.tiff,175,174
04_L.bmp,OperatorA_175-A_04.tiff,175,174
05_L.bmp,OperatorA_175-A_05.tiff,175,174
06_R.bmp,OperatorA_175-B_06.tiff,175,174
07_R.bmp,OperatorA_175-B_07.tiff,175,174
08_R.bmp,OperatorA_175-B_08.tiff,175,174
09_R.bmp,OperatorA_175-B_09.tiff,175,174
10_R.bmp,OperatorA_175-B_10.tiff,175,174
01_L.bmp,OperatorA_176-A_01.tiff,176,175
02_L.bmp,OperatorA_176-A_02.tiff,176,175
03_L.bmp,OperatorA_176-A_03.tiff,176,175
04_L.bmp,OperatorA_176-A_04.tiff,176,175
05_L.bmp,OperatorA_176-A_05.tiff,176,175
06_R.bmp,OperatorA_176-B_06.tiff,176,175
07_R.bmp,OperatorA_176-B_07.tiff,176,175
08_R.bmp,OperatorA_176-B_08.tiff,176,175
09_R.bmp,OperatorA_176-B_09.tiff,176,175
10_R.bmp,OperatorA_176-B_10.tiff,176,175
01_L.bmp,OperatorA_177-A_01.tiff,177,176
02_L.bmp,OperatorA_177-A_02.tiff,177,176
03_L.bmp,OperatorA_177-A_03.tiff,177,176
04_L.bmp,OperatorA_177-A_04.tiff,177,176
05_L.bmp,OperatorA_177-A_05.tiff,177,176
06_R.bmp,OperatorA_177-B_06.tiff,177,176
07_R.bmp,OperatorA_177-B_07.tiff,177,176
08_R.bmp,OperatorA_177-B_08.tiff,177,176
09_R.bmp,OperatorA_177-B_09.tiff,177,176
10_R.bmp,OperatorA_177-B_10.tiff,177,176
01_L.bmp,OperatorA_178-A_01.tiff,178,177
02_L.bmp,OperatorA_178-A_02.tiff,178,177
03_L.bmp,OperatorA_178-A_03.tiff,178,177
04_L.bmp,OperatorA_178-A_04.tiff,178,177
05_L.bmp,OperatorA_178-A_05.tiff,178,177
06_R.bmp,OperatorA_178-B_06.tiff,178,177
07_R.bmp,OperatorA_178-B_07.tiff,178,177
08_R.bmp,OperatorA_178-B_08.tiff,178,177
09_R.bmp,OperatorA_178-B_09.tiff,178,177
10_R.bmp,OperatorA_178-B_10.tiff,178,177
01_L.bmp,OperatorA_179-A_01.tiff,179,178
02_L.bmp,OperatorA_179-A_02.tiff,179,178
03_L.bmp,OperatorA_179-A_03.tiff,179,178
04_L.bmp,OperatorA_179-A_04.tiff,179,178
05_L.bmp,OperatorA_179-A_05.tiff,179,178
06_R.bmp,OperatorA_179-B_06.tiff,179,178
07_R.bmp,OperatorA_179-B_07.tiff,179,178
08_R.bmp,OperatorA_179-B_08.tiff,179,178
09_R.bmp,OperatorA_179-B_09.tiff,179,178
10_R.bmp,OperatorA_179-B_10.tiff,179,178
01_L.bmp,OperatorA_180-A_01.tiff,180,179
02_L.bmp,OperatorA_180-A_02.tiff,180,179
03_L.bmp,OperatorA_180-A_03.tiff,180,179
04_L.bmp,OperatorA_180-A_04.tiff,180,179
05_L.bmp,OperatorA_180-A_05.tiff,180,179
06_R.bmp,OperatorA_180-B_06.tiff,180,179
07_R.bmp,OperatorA_180-B_07.tiff,180,179
08_R.bmp,OperatorA_180-B_08.tiff,180,179
09_R.bmp,OperatorA_180-B_09.tiff,180,179
10_R.bmp,OperatorA_180-B_10.tiff,180,179
01_L.bmp,OperatorA_181-A_01.tiff,181,180
02_L.bmp,OperatorA_181-A_02.tiff,181,180
03_L.bmp,OperatorA_181-A_03.tiff,181,180
04_L.bmp,OperatorA_181-A_04.tiff,181,180
05_L.bmp,OperatorA_181-A_05.tiff,181,180
06_R.bmp,OperatorA_181-B_06.tiff,181,180
07_R.bmp,OperatorA_181-B_07.tiff,181,180
08_R.bmp,OperatorA_181-B_08.tiff,181,180
09_R.bmp,OperatorA_181-B_09.tiff,181,180
10_R.bmp,OperatorA_181-B_10.tiff,181,180
01_L.bmp,OperatorA_182-A_01.tiff,182,181
02_L.bmp,OperatorA_182-A_02.tiff,182,181
03_L.bmp,OperatorA_182-A_03.tiff,182,181
04_L.bmp,OperatorA_182-A_04.tiff,182,181
05_L.bmp,OperatorA_182-A_05.tiff,182,181
06_R.bmp,OperatorA_182-B_06.tiff,182,181
07_R.bmp,OperatorA_182-B_07.tiff,182,181
08_R.bmp,OperatorA_182-B_08.tiff,182,181
09_R.bmp,OperatorA_182-B_09.tiff,182,181
10_R.bmp,OperatorA_182-B_10.tiff,182,181
01_L.bmp,OperatorA_183-A_01.tiff,183,182
02_L.bmp,OperatorA_183-A_02.tiff,183,182
03_L.bmp,OperatorA_183-A_03.tiff,183,182
04_L.bmp,OperatorA_183-A_04.tiff,183,182
05_L.bmp,OperatorA_183-A_05.tiff,183,182
06_R.bmp,OperatorA_183-B_06.tiff,183,182
07_R.bmp,OperatorA_183-B_07.tiff,183,182
08_R.bmp,OperatorA_183-B_08.tiff,183,182
09_R.bmp,OperatorA_183-B_09.tiff,183,182
10_R.bmp,OperatorA_183-B_10.tiff,183,182
01_L.bmp,OperatorA_184-A_01.tiff,184,183
02_L.bmp,OperatorA_184-A_02.tiff,184,183
03_L.bmp,OperatorA_184-A_03.tiff,184,183
04_L.bmp,OperatorA_184-A_04.tiff,184,183
05_L.bmp,OperatorA_184-A_05.tiff,184,183
06_R.bmp,OperatorA_184-B_06.tiff,184,183
07_R.bmp,OperatorA_184-B_07.tiff,184,183
08_R.bmp,OperatorA_184-B_08.tiff,184,183
09_R.bmp,OperatorA_184-B_09.tiff,184,183
10_R.bmp,OperatorA_184-B_10.tiff,184,183
01_L.bmp,OperatorA_185-A_01.tiff,185,184
02_L.bmp,OperatorA_185-A_02.tiff,185,184
03_L.bmp,OperatorA_185-A_03.tiff,185,184
04_L.bmp,OperatorA_185-A_04.tiff,185,184
05_L.bmp,OperatorA_185-A_05.tiff,185,184
06_R.bmp,OperatorA_185-B_06.tiff,185,184
07_R.bmp,OperatorA_185-B_07.tiff,185,184
08_R.bmp,OperatorA_185-B_08.tiff,185,184
09_R.bmp,OperatorA_185-B_09.tiff,185,184
10_R.bmp,OperatorA_185-B_10.tiff,185,184
01_L.bmp,OperatorA_186-A_01.tiff,186,185
02_L.bmp,OperatorA_186-A_02.tiff,186,185
03_L.bmp,OperatorA_186-A_03.tiff,186,185
04_L.bmp,OperatorA_186-A_04.tiff,186,185
05_L.bmp,OperatorA_186-A_05.tiff,186,185
06_R.bmp,OperatorA_186-B_06.tiff,186,185
07_R.bmp,OperatorA_186-B_07.tiff,186,185
08_R.bmp,OperatorA_186-B_08.tiff,186,185
09_R.bmp,OperatorA_186-B_09.tiff,186,185
10_R.bmp,OperatorA_186-B_10.tiff,186,185
01_L.bmp,OperatorA_187-A_01.tiff,187,186
02_L.bmp,OperatorA_187-A_02.tiff,187,186
03_L.bmp,OperatorA_187-A_03.tiff,187,186
04_L.bmp,OperatorA_187-A_04.tiff,187,186
05_L.bmp,OperatorA_187-A_05.tiff,187,186
06_R.bmp,OperatorA_187-B_06.tiff,187,186
07_R.bmp,OperatorA_187-B_07.tiff,187,186
08_R.bmp,OperatorA_187-B_08.tiff,187,186
09_R.bmp,OperatorA_187-B_09.tiff,187,186
10_R.bmp,OperatorA_187-B_10.tiff,187,186
01_L.bmp,OperatorA_188-A_01.tiff,188,187
02_L.bmp,OperatorA_188-A_02.tiff,188,187
03_L.bmp,OperatorA_188-A_03.tiff,188,187
04_L.bmp,OperatorA_188-A_04.tiff,188,187
05_L.bmp,OperatorA_188-A_05.tiff,188,187
06_R.bmp,OperatorA_188-B_06.tiff,188,187
07_R.bmp,OperatorA_188-B_07.tiff,188,187
08_R.bmp,OperatorA_188-B_08.tiff,188,187
09_R.bmp,OperatorA_188-B_09.tiff,188,187
10_R.bmp,OperatorA_188-B_10.tiff,188,187
01_L.bmp,OperatorA_189-A_01.tiff,189,188
02_L.bmp,OperatorA_189-A_02.tiff,189,188
03_L.bmp,OperatorA_189-A_03.tiff,189,188
04_L.bmp,OperatorA_189-A_04.tiff,189,188
05_L.bmp,OperatorA_189-A_05.tiff,189,188
06_R.bmp,OperatorA_189-B_06.tiff,189,188
07_R.bmp,OperatorA_189-B_07.tiff,189,188
08_R.bmp,OperatorA_189-B_08.tiff,189,188
09_R.bmp,OperatorA_189-B_09.tiff,189,188
10_R.bmp,OperatorA_189-B_10.tiff,189,188
01_L.bmp,OperatorA_190-A_01.tiff,190,189
02_L.bmp,OperatorA_190-A_02.tiff,190,189
03_L.bmp,OperatorA_190-A_03.tiff,190,189
04_L.bmp,OperatorA_190-A_04.tiff,190,189
05_L.bmp,OperatorA_190-A_05.tiff,190,189
06_R.bmp,OperatorA_190-B_06.tiff,190,189
07_R.bmp,OperatorA_190-B_07.tiff,190,189
08_R.bmp,OperatorA_190-B_08.tiff,190,189
09_R.bmp,OperatorA_190-B_09.tiff,190,189
10_R.bmp,OperatorA_190-B_10.tiff,190,189
01_L.bmp,OperatorA_191-A_01.tiff,191,190
02_L.bmp,OperatorA_191-A_02.tiff,191,190
03_L.bmp,OperatorA_191-A_03.tiff,191,190
04_L.bmp,OperatorA_191-A_04.tiff,191,190
05_L.bmp,OperatorA_191-A_05.tiff,191,190
06_R.bmp,OperatorA_191-B_06.tiff,191,190
07_R.bmp,OperatorA_191-B_07.tiff,191,190
08_R.bmp,OperatorA_191-B_08.tiff,191,190
09_R.bmp,OperatorA_191-B_09.tiff,191,190
10_R.bmp,OperatorA_191-B_10.tiff,191,190
01_L.bmp,OperatorA_192-A_01.tiff,192,191
02_L.bmp,OperatorA_192-A_02.tiff,192,191
03_L.bmp,OperatorA_192-A_03.tiff,192,191
04_L.bmp,OperatorA_192-A_04.tiff,192,191
05_L.bmp,OperatorA_192-A_05.tiff,192,191
06_R.bmp,OperatorA_192-B_06.tiff,192,191
07_R.bmp,OperatorA_192-B_07.tiff,192,191
08_R.bmp,OperatorA_192-B_08.tiff,192,191
09_R.bmp,OperatorA_192-B_09.tiff,192,191
10_R.bmp,OperatorA_192-B_10.tiff,192,191
01_L.bmp,OperatorA_193-A_01.tiff,193,192
02_L.bmp,OperatorA_193-A_02.tiff,193,192
03_L.bmp,OperatorA_193-A_03.tiff,193,192
04_L.bmp,OperatorA_193-A_04.tiff,193,192
05_L.bmp,OperatorA_193-A_05.tiff,193,192
06_R.bmp,OperatorA_193-B_06.tiff,193,192
07_R.bmp,OperatorA_193-B_07.tiff,193,192
08_R.bmp,OperatorA_193-B_08.tiff,193,192
09_R.bmp,OperatorA_193-B_09.tiff,193,192
10_R.bmp,OperatorA_193-B_10.tiff,193,192
01_L.bmp,OperatorA_194-A_01.tiff,194,193
02_L.bmp,OperatorA_194-A_02.tiff,194,193
03_L.bmp,OperatorA_194-A_03.tiff,194,193
04_L.bmp,OperatorA_194-A_04.tiff,194,193
05_L.bmp,OperatorA_194-A_05.tiff,194,193
06_R.bmp,OperatorA_194-B_06.tiff,194,193
07_R.bmp,OperatorA_194-B_07.tiff,194,193
08_R.bmp,OperatorA_194-B_08.tiff,194,193
09_R.bmp,OperatorA_194-B_09.tiff,194,193
10_R.bmp,OperatorA_194-B_10.tiff,194,193
01_L.bmp,OperatorA_195-A_01.tiff,195,194
02_L.bmp,OperatorA_195-A_02.tiff,195,194
03_L.bmp,OperatorA_195-A_03.tiff,195,194
04_L.bmp,OperatorA_195-A_04.tiff,195,194
05_L.bmp,OperatorA_195-A_05.tiff,195,194
06_R.bmp,OperatorA_195-B_06.tiff,195,194
07_R.bmp,OperatorA_195-B_07.tiff,195,194
08_R.bmp,OperatorA_195-B_08.tiff,195,194
09_R.bmp,OperatorA_195-B_09.tiff,195,194
10_R.bmp,OperatorA_195-B_10.tiff,195,194
01_L.bmp,OperatorA_196-A_01.tiff,196,195
02_L.bmp,OperatorA_196-A_02.tiff,196,195
03_L.bmp,OperatorA_196-A_03.tiff,196,195
04_L.bmp,OperatorA_196-A_04.tiff,196,195
05_L.bmp,OperatorA_196-A_05.tiff,196,195
06_R.bmp,OperatorA_196-B_06.tiff,196,195
07_R.bmp,OperatorA_196-B_07.tiff,196,195
08_R.bmp,OperatorA_196-B_08.tiff,196,195
09_R.bmp,OperatorA_196-B_09.tiff,196,195
10_R.bmp,OperatorA_196-B_10.tiff,196,195
01_L.bmp,OperatorA_197-A_01.tiff,197,196
02_L.bmp,OperatorA_197-A_02.tiff,197,196
03_L.bmp,OperatorA_197-A_03.tiff,197,196
04_L.bmp,OperatorA_197-A_04.tiff,197,196
05_L.bmp,OperatorA_197-A_05.tiff,197,196
06_R.bmp,OperatorA_197-B_06.tiff,197,196
07_R.bmp,OperatorA_197-B_07.tiff,197,196
08_R.bmp,OperatorA_197-B_08.tiff,197,196
09_R.bmp,OperatorA_197-B_09.tiff,197,196
10_R.bmp,OperatorA_197-B_10.tiff,197,196
01_L.bmp,OperatorA_198-A_01.tiff,198,197
02_L.bmp,OperatorA_198-A_02.tiff,198,197
03_L.bmp,OperatorA_198-A_03.tiff,198,197
04_L.bmp,OperatorA_198-A_04.tiff,198,197
05_L.bmp,OperatorA_198-A_05.tiff,198,197
06_R.bmp,OperatorA_198-B_06.tiff,198,197
07_R.bmp,OperatorA_198-B_07.tiff,198,197
08_R.bmp,OperatorA_198-B_08.tiff,198,197
09_R.bmp,OperatorA_198-B_09.tiff,198,197
10_R.bmp,OperatorA_198-B_10.tiff,198,197
01_L.bmp,OperatorA_199-A_01.tiff,199,198
02_L.bmp,OperatorA_199-A_02.tiff,199,198
03_L.bmp,OperatorA_199-A_03.tiff,199,198
04_L.bmp,OperatorA_199-A_04.tiff,199,198
05_L.bmp,OperatorA_199-A_05.tiff,199,198
06_R.bmp,OperatorA_199-B_06.tiff,199,198
07_R.bmp,OperatorA_199-B_07.tiff,199,198
08_R.bmp,OperatorA_199-B_08.tiff,199,198
09_R.bmp,OperatorA_199-B_09.tiff,199,198
10_R.bmp,OperatorA_199-B_10.tiff,199,198
01_L.bmp,OperatorA_200-A_01.tiff,200,199
02_L.bmp,OperatorA_200-A_02.tiff,200,199
03_L.bmp,OperatorA_200-A_03.tiff,200,199
04_L.bmp,OperatorA_200-A_04.tiff,200,199
05_L.bmp,OperatorA_200-A_05.tiff,200,199
06_R.bmp,OperatorA_200-B_06.tiff,200,199
